,0,1,2,3
687163.txt,-46.93076710602922,-47.42360514810921,-46.38637564729275,-47.415073315684054
690152.txt,-47.28802097797807,-45.21252781771461,-47.897088971645445,-47.32686917524317
692964.txt,-46.15924246219445,-47.51496886289138,-48.11574464267432,-46.91967850239222
693764.txt,-45.31582742223971,-47.997910832372405,-47.059527607405535,-45.561708046781256
694362.txt,-49.42986614027117,-50.16990668502627,-48.261526323920215,-49.291042166159144
695768.txt,-49.94919537083922,-48.2066198588907,-44.00862805283473,-44.40468557404653
698168.txt,-45.5444933868174,-49.43286706555622,-48.09668946238902,-47.68548471891943
700634.txt,-47.301084086346435,-49.12656131558136,-49.216455476279265,-49.38409179707697
706040.txt,-50.72256750343738,-48.01667593463803,-48.38715116188849,-48.26433895241218
707749.txt,-47.8168016690912,-46.52965827013508,-48.73906688222842,-46.693333794473936
709551.txt,-47.82888359566269,-49.69313780759373,-46.91533988444647,-46.687285312896236
715041.txt,-49.89353971313977,-48.50302179877208,-49.846147052806565,-49.83740611224164
715950.txt,-49.63049441742046,-49.41033096746895,-49.66968215486262,-49.30601169141695
720337.txt,-48.930882801901404,-48.02100490141963,-51.591834436445474,-49.51015789139049
723141.txt,-50.00998544695444,-51.29921042580629,-49.281723715819815,-50.339217973766885
724446.txt,-50.13696596830583,-50.71171655346067,-49.49129019945542,-52.25985524834975
725751.txt,-47.79739311190529,-46.5674044065983,-46.353176081792256,-49.04663774799649
727553.txt,-49.83578151106115,-49.46408569252358,-49.075583753621736,-48.867631247042446
727654.txt,-44.15261150667998,-47.214424997847026,-48.11811410190397,-47.576434862027774
728454.txt,-49.782138864144336,-49.010649228690156,-51.40283664019636,-48.91329702673408
729254.txt,-45.08286079010752,-48.354443518891124,-45.71963757172916,-44.68136293867952
731140.txt,-49.12645363518286,-48.84015083212665,-49.32799957777897,-50.14333313676799
735148.txt,-45.48528611811553,-48.617811699469144,-47.830623525699146,-47.91775687660229
737960.txt,-46.38257527509081,-48.65657362556127,-47.67868552304501,-47.73919998888941
742549.txt,-45.34425441854676,-49.62349499569877,-46.88315956981907,-46.52552240066942
744553.txt,-46.33913180417005,-47.894074300132345,-47.30644559912932,-49.68539910926925
748662.txt,-50.51712580691284,-49.5736530535981,-49.91673693881969,-50.2602722887423
749058.txt,-49.75560807389382,-50.508208110528976,-48.119871006078185,-48.43911549450273
753150.txt,-47.67838943615224,-48.824834417722755,-52.634034480448484,-51.33421753342941
757764.txt,-44.439080743773715,-46.37933189568458,-45.637906525478805,-44.60478235339048
759869.txt,-46.13717102631681,-49.955462994138855,-49.0994735200782,-47.18799683979949
760551.txt,-45.95264725840734,-45.51834214534026,-49.656906207411126,-44.88293063364676
763557.txt,-48.08180968184809,-48.331474438054975,-48.212957379421596,-44.41718624966903
765864.txt,-48.032652093271935,-48.54870009325189,-47.96083376482054,-48.00377116477477
767464.txt,-49.926379356319494,-49.62515367037068,-50.90453692746922,-50.87595153134934
769064.txt,-48.70581632352144,-48.576775183241004,-48.605101107432965,-48.7819770148396
770352.txt,-51.166618869952146,-48.98823447914556,-48.29595043764828,-47.5108886320847
771354.txt,-48.09232553277896,-48.77255397300898,-48.58666764014411,-47.48088008257704
773257.txt,-46.5548905324815,-47.92086082537886,-48.04610312835342,-46.06016141653256
774663.txt,-49.328583742619394,-48.08954473038675,-50.03883911675837,-50.39005930374879
779370.txt,-46.98140827177621,-48.17137845683416,-47.89139815024287,-46.24772811704866
782561.txt,-48.39431335257262,-50.1884841546754,-49.12491268643213,-47.454408523464664
783462.txt,-50.436528032536984,-49.90080669309614,-50.494259297741976,-50.10054493669807
784565.txt,-44.51078714336249,-44.51529005419605,-44.71270877110033,-46.0822907276255
788674.txt,-47.78247289803271,-47.672107188496554,-47.897673365011215,-48.80188371824879
789373.txt,-45.74818922513155,-47.453055976386395,-51.45877146988363,-47.51975555186972
792766.txt,-45.487233771037715,-46.70121593182202,-45.47064933559293,-43.315420382851
792867.txt,-46.286046229016065,-46.14524025950576,-48.4082404006882,-45.79354232383554
793465.txt,-47.25667436726494,-46.881282825276706,-48.55198758408615,-49.46070920534962
800941.txt,-49.952624862693156,-49.09402269696089,-48.034110262114275,-51.28245833899609
802844.txt,-47.580044989545954,-47.30602949023062,-50.55645151052761,-48.033612279382744
803240.txt,-48.57524675930386,-47.54767774516468,-47.42151158049292,-47.227235008997255
804646.txt,-45.05624631600281,-45.486003172154184,-47.65762081378444,-46.40778225752144
809252.txt,-48.155157973542806,-48.204414262458286,-48.865265180819385,-47.64691905135431
810843.txt,-46.26301539838195,-50.61374279159816,-48.288559262135315,-49.83828689678374
812746.txt,-50.68383580976054,-50.48776391059968,-46.74236356500532,-47.57176606843973
814548.txt,-48.010026090096495,-48.22652896787594,-50.49806582680826,-47.22951258263455
814649.txt,-49.2517255137011,-48.84589272815234,-50.06341404123414,-47.18641153843313
815247.txt,-49.34131165903304,-47.60068848260948,-50.349663406503836,-49.46840633566205
816653.txt,-47.705533159211775,-48.857199137063155,-49.84345365562229,-48.44547441612518
818455.txt,-50.99241295386792,-48.71226726555415,-49.355924634905584,-49.144496061604826
818859.txt,-48.1540874073933,-48.60549273499723,-49.54865336658442,-48.24433325888952
820745.txt,-42.643318988590934,-46.053689776713185,-48.305684646036255,-48.12199825451706
825048.txt,-50.28250203229093,-49.593736758450625,-50.06161289753014,-49.37279107368077
825553.txt,-44.87896446993896,-47.42152592207999,-46.102919806477104,-46.33098111320146
825654.txt,-46.16500359368231,-47.95056823159409,-48.19891754316248,-47.15386821766731
826454.txt,-47.47978944662507,-48.35902950270633,-49.77181216757111,-45.26944412842832
827052.txt,-44.90788901145747,-46.287674581164,-48.61547299854985,-50.33111191572673
828862.txt,-46.51945390600839,-43.68737557756032,-49.61639957170046,-51.11733561014315
832651.txt,-45.673699423520326,-46.70770276488755,-47.23311873037253,-47.531879524489206
833148.txt,-46.90480583454184,-47.55845531477924,-45.11906475938629,-47.085544271391484
833249.txt,-45.58628013343411,-47.35481289021394,-46.95405735408229,-46.7802665581545
835657.txt,-44.27568292474163,-46.87832249160376,-45.48902164674724,-44.83802871735966
837560.txt,-46.36355803225244,-48.56969076944115,-50.192006320548,-49.29100531233053
837964.txt,-48.05549018329177,-49.899088350885435,-48.61554782840702,-49.953899895619784
841349.txt,-47.52025839728535,-47.006716807476124,-49.364434811477686,-50.31667810340613
843151.txt,-47.19306323014788,-46.3283594172103,-49.670177039259976,-46.88244988194581
844961.txt,-49.62879014965408,-49.44784033290243,-50.95854563414085,-50.3276250764033
845458.txt,-46.342039382879584,-46.611353600277546,-46.802709885043676,-45.85952752462751
849264.txt,-43.57817524009892,-46.16453034918134,-46.502815649230534,-47.088218369194436
849971.txt,-47.26852796539239,-50.52266293113519,-49.869456240702036,-49.589738084316764
852455.txt,-46.51498295100648,-47.73776051404876,-47.61641506279183,-48.979790754953555
856968.txt,-46.72544328584102,-46.71495035317856,-46.18362391505712,-46.76724901264402
867468.txt,-47.24702274611576,-49.2642630534103,-45.376865868641154,-44.80726806173876
869472.txt,-47.24043371033149,-46.822843650857834,-47.322451440232605,-48.17321444606892
870861.txt,-47.211063238393734,-47.59851473111524,-49.5379175728289,-49.52388165302
871762.txt,-46.18238830518949,-45.91049739784927,-48.22089246835554,-46.25515856678902
872562.txt,-46.52664124635002,-49.36854146377314,-47.86513158221663,-47.282491212050786
872764.txt,-48.18531642381335,-48.65432168516962,-48.48526507570769,-48.614678846548436
873968.txt,-50.59197709749558,-45.00131770966862,-47.857890649480275,-48.11979772848427
877269.txt,-44.39017994743201,-48.4936538449203,-45.849149053872694,-44.152918098245884
878776.txt,-46.1027988691276,-50.886442710435134,-49.570858313521626,-48.667315990319715
878877.txt,-48.752665571647455,-49.24114266593142,-48.83638243581251,-47.69423564354281
880157.txt,-50.234330291806835,-51.69883273311104,-50.7067146384419,-50.313058045551344
882161.txt,-47.938607962428755,-50.8616821167404,-49.52566952312775,-49.129964321540086
884064.txt,-46.976986392880896,-47.31899791899172,-48.042399028796446,-47.95565768516915
886674.txt,-51.353143126518106,-51.072827384184016,-50.631111896996586,-53.374227863456305
888678.txt,-47.134958823861645,-48.56156532923644,-45.21252730388933,-43.79381439669946
891667.txt,-52.29947306453033,-49.82794018446244,-50.50009479280366,-49.07339495278366
894067.txt,-49.349956274852644,-49.5639795659995,-48.87749247083633,-48.98210720697573
894774.txt,-47.461528612293456,-50.196102154618266,-49.24237640100353,-49.77990908042794
898176.txt,-45.38490723163135,-46.802217502147506,-46.07009244150555,-47.37862554863277
901038.txt,-50.31546957956273,-48.13345879048411,-50.24025840029479,-48.308955814337985
901442.txt,-49.94080496318659,-50.530300742595074,-49.68851145037753,-45.20261199720211
902242.txt,-50.67594551120282,-49.14015606560284,-49.70629939815098,-48.94854224127323
905147.txt,-48.2625289291005,-49.340589714997066,-45.383823389263505,-48.059558507364464
907656.txt,-45.36321503788851,-48.29272439450388,-47.613535519345206,-46.162146780398686
908860.txt,-47.971736788113496,-48.548375189339446,-47.80451227140506,-48.48420565980681
910241.txt,-44.05020013376179,-43.578541808767696,-46.293091761366306,-49.60991989114877
910443.txt,-47.976050542310496,-46.837087446087594,-48.0132386327688,-46.938978628759116
911849.txt,-46.364490863025075,-43.68719054623984,-46.77729140642067,-50.12328920154218
912447.txt,-48.0074523337264,-49.079723862925725,-49.45555772194679,-49.63067423828454
917558.txt,-49.62227330284331,-49.32044981170777,-49.21173541576104,-49.051865843946
919966.txt,-48.20566773898892,-48.834321908363926,-48.85884955570207,-49.56894193834359
922854.txt,-46.1586821463279,-47.714864029076764,-49.568535276110545,-48.233141312401834
923755.txt,-47.89088874834255,-46.2233167090378,-45.587196505387986,-45.778462503669786
926862.txt,-49.796165241681116,-44.289839364667166,-50.241187350596704,-47.47056132244251
927359.txt,-48.67247550659885,-49.406388082302016,-47.6904978532559,-48.291290872261385
930449.txt,-45.27394166703428,-44.334598554680326,-46.88342971796943,-45.36494316549251
933253.txt,-47.586740477029814,-49.474222083828444,-51.03919377473852,-48.77763483880894
942658.txt,-45.89152711105937,-47.86392292114901,-48.69060538714635,-49.932796942105114
943862.txt,-45.39402187096145,-46.28544802237989,-45.86269868270071,-46.1278049613382
947668.txt,-46.17257467553704,-45.496319032982306,-46.855207028212575,-45.47960369889211
952863.txt,-43.768215414970896,-43.787242973762176,-46.28061209093938,-45.62605536487007
955465.txt,-47.21155116070393,-47.54209999583657,-48.29644934955224,-47.96134420984923
957974.txt,-47.227947280797515,-46.69001879399835,-49.27064532464571,-52.0749264307076
958976.txt,-47.31443077837402,-46.82392196516062,-48.11294309397612,-47.904798343767546
962058.txt,-45.943608289849365,-47.88195704608756,-48.32348439696431,-46.482344129462795
965367.txt,-49.36312527377559,-46.24386578073925,-48.97824718915042,-48.23878184285131
965771.txt,-44.839899406956626,-44.272735523172585,-46.48350726783016,-50.03052474263264
966975.txt,-44.71777367797914,-43.91767146586957,-45.30363691299189,-43.86358588521267
969476.txt,-49.01199638452456,-48.01293718579718,-44.194945868275965,-46.746169810184426
970764.txt,-45.75533741329386,-45.988226889880465,-45.41375174009597,-45.50123505502369
971160.txt,-47.84327597624767,-49.52249011756612,-50.68774158823823,-51.324256078652205
978578.txt,-47.044378905820416,-45.49225548951352,-47.03620321438627,-45.52776706878685
979984.txt,-47.276294871369316,-47.839398351514554,-48.85646324203803,-48.08751617217864
983773.txt,-47.53301364135044,-49.75210070272296,-46.688777179373595,-48.67524734465738
987074.txt,-49.5839407739893,-49.306371214522,-53.732920275660035,-51.454023277699875
987983.txt,-46.52392244419482,-47.4476047917309,-48.36108137979085,-45.57544507983791
989987.txt,-51.89911586077099,-47.60131885201936,-47.211664670845046,-47.15553448128419
990366.txt,-47.24699058099695,-47.428741908225255,-48.56148167863336,-48.172392295025055
991267.txt,-48.168877631012485,-47.14258270307998,-48.81373250538577,-48.492791072842124
992673.txt,-46.105615465782584,-48.21293783507155,-53.332710842298674,-48.89815898930019
993675.txt,-48.531558747610916,-49.84021360561077,-49.12172300923539,-47.97703061005922
994273.txt,-46.569314951775354,-47.39045233001062,-51.10058493108486,-50.00199433082553
996782.txt,-49.103803015832,-48.156439859996816,-48.44099052059724,-48.8285627932295
